
**** 11/25/20 09:51:42 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ** Profile: "MAIN-test3"  [ C:\Users\Karan\Documents\PSpice\VLSI\vlsi-MAIN-test3.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "vlsi-MAIN-test3.sim.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Local Libraries :
.STMLIB ".\VLSI.stl" 
* From [PSPICE NETLIST] section of C:\Program Files\Orcad 9.1\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ms 0 
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N09191 VEDIC_4x4_1_N02988 0 0 MbreakN      
+      
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M5         $D_HI VEDIC_4x4_1_N02988
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M2        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N06008 VEDIC_4x4_1_N02988 0 0 MbreakN      
+      
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M4         $D_HI VEDIC_4x4_1_N02786
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M12        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N09404 VEDIC_4x4_1_N02786 N17701 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M1        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N06579 VEDIC_4x4_1_N02786
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N06579 VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00531
+  $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M13        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N09404 VEDIC_4x4_1_N02988 N17701 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M3        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00531 VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N06579
+  0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M16         $D_HI VEDIC_4x4_1_N02786
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M8        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N09076
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M17         $D_HI VEDIC_4x4_1_N02988
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M9         N17701 VEDIC_4x4_1_N02786
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N11628
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M18        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N11593 VEDIC_4x4_1_N02786 0 0 MbreakN      
+      
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M10         N17701
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_M19        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_HA_1_N11628 VEDIC_4x4_1_N02988 0 0 MbreakN      
+      
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_M6        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00549 VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00946
+  0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M11        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N09191 VEDIC_4x4_1_N02999 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M5         $D_HI VEDIC_4x4_1_N02999
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M2        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N06008 VEDIC_4x4_1_N02999 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M4         $D_HI VEDIC_4x4_1_N02880
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M12        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N09404 VEDIC_4x4_1_N02880
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M1        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N06579 VEDIC_4x4_1_N02880
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N06579
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01184 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M13        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N09404 VEDIC_4x4_1_N02999
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M3        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01184
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M16         $D_HI VEDIC_4x4_1_N02880
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M8        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N09076
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M17         $D_HI VEDIC_4x4_1_N02999
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M9        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311 VEDIC_4x4_1_N02880
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N11628
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M18        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N11593 VEDIC_4x4_1_N02880 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M10        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_M19        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA1_N11628 VEDIC_4x4_1_N02999 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_M1        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00946
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01184 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M11        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N09191
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M2        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N06008
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00531
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M12        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N09404
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00531 N17710 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M1        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N06579
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00531
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N06579
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01242 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M13        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N09404
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311 N17710 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M3        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01242
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M16         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00531
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M8        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N09076
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M17         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M9         N17710
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00531
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M18        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00531 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M10         N17710
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_M19        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_M3        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01015
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01242
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00946 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_M2        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00946
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01242 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01184
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N01015 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_1_N00946 VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00549
+  $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_M6        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00567 VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00946
+  0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M11        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N09191 VEDIC_4x4_1_N03010 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M5         $D_HI VEDIC_4x4_1_N03010
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M2        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N06008 VEDIC_4x4_1_N03010 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M4         $D_HI VEDIC_4x4_1_N02898
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M12        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N09404 VEDIC_4x4_1_N02898
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M1        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N06579 VEDIC_4x4_1_N02898
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N06579
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N01184 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M13        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N09404 VEDIC_4x4_1_N03010
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M3        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N01184
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M16         $D_HI VEDIC_4x4_1_N02898
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M8        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N09076
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M17         $D_HI VEDIC_4x4_1_N03010
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M9        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311 VEDIC_4x4_1_N02898
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N11628
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M18        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N11593 VEDIC_4x4_1_N02898 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M10        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_M19        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA1_N11628 VEDIC_4x4_1_N03010 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_M1        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00946
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N01184 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M11        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N09191
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M2        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N06008
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00549
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M12        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N09404
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00549 N17719 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M1        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N06579
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00549
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N06579
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N01242 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M13        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N09404
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311 N17719 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M3        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N01242
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M16         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00549
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M8        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N09076
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M17         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M9         N17719
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00549
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M18        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_N00549 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M10         N17719
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_M19        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_M3        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N01015
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N01242
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00946 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_M2        
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N00946
+  VEDIC_4x4_1_ADDER_6x6_2_4x4_1_FA_2_N01242 0 0 MbreakN           
